
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos [ \tlDDO \tlDDHO \tlTHO \tlDO \tlDHO \tlVO \tlSHO \tlLLO \tlDDOO \tlDDHOO \tlTHOO \tlDOO
         \tlDHOO \tlVOO \tlSHOO \tlLLOO]
        [ \tlSI \tlSII] <0 0 20 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlGA \tlGAA \tlGU \tlGUU] <0 0 -30 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 -140 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -80 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -130 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlTA \tlTAA \tlTU \tlTUU] <0 0 -140 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlYA \tlZero \tlY \tlYAA \tlYI \tlYII \tlYU \tlYUU \tlYE \tlYEE \tlYAI \tlYO \tlYOO
         \tlYAU] <0 0 -90 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlNAc2] <0 0 -30 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlTHO \tlDO \tlDHO \tlVO \tlSHO \tlTHOO \tlDOO \tlDHOO \tlVOO \tlSHOO] <0 0 70 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 80 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 40 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlKE \tlGE \tlJHE \tlTTHE \tlRE \tlKEE \tlGEE \tlJHEE \tlTTHEE \tlREE \tlKAI \tlGAI
         \tlJHAI \tlTTHAI \tlRAI \tlJHO \tlJHOO] <0 0 70 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlNO \tlNOO] <0 0 110 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlGHE \tlTTE.alt \tlPE \tlPHE \tlSSE \tlHE \tlGHEE \tlTTEE.alt \tlPEE \tlPHEE \tlSSEE
         \tlHEE \tlGHAI \tlTTAI.alt \tlPAI \tlPHAI \tlSSAI \tlHAI \tlGHO \tlHO.alt
         \tlGHOO \tlHOO.alt] <0 0 110 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlTI \tlTII] <0 0 -30 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlAnusvara \tlArasunna] <0 0 -190 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlCA \tlCHA \tlCI \tlCHI \tlCII \tlCHII \tlCU \tlCHU \tlCUU \tlCHUU \tlCAU \tlCHAU] <0 0 -110 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlDDE \tlDDHE \tlTHE \tlDE \tlDHE \tlDDEE \tlDDHEE \tlTHEE \tlDEE \tlDHEE \tlDDAI
         \tlDDHAI \tlTHAI \tlDAI \tlDHAI \tlTHAU \tlDAU] <0 0 60 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlEE] <0 0 40 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlGI \tlGII] <0 0 50 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlKHA \tlKH \tlKHAA \tlKHI \tlKHII \tlKHU \tlKHUU \tlKHO \tlKHOO \tlKHAU] <0 0 -90 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlKI] <0 0 60 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlNE \tlNEE \tlNAI \tlNAU] <0 0 90 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlNI \tlNII] <0 0 40 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlSE \tlSEE \tlSAI] <0 0 130 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlSHI \tlSHII] <0 0 50 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlC \tlCH \tlT \tlCO \tlCHO \tlCOO \tlCHOO \tlDDAU \tlDDHAU \tlDHAU \tlVAU] <0 0 -40 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlNNA \tlNN \tnNN.alt \tlNNAA \tlNNI \tlNNII \tlNNU \tlNNUU \tlNNE \tlNNEE \tlNNAI
         \tlNNO \tlNNOO \tlNNAU] <0 0 -30 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlTTA \tlTT \tlTTAA \tlTTI \tlTTII \tlTTU \tlTTUU \tlTTE \tlTTEE \tlTTAI \tlTTO
         \tlTTOO \tlTTAU] <0 0 -50 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlSI \tlSII] <0 0 60 0>;
    pos [ \tlKHO \tlTTO \tlNNO \tlBO \tlBHO \tlLO \tlKHOO \tlTTOO \tlNNOO \tlBOO \tlBHOO \tlLOO]
        [ \tlvR \tlvRR \tlO \tlNGA \tlJA \tlBA \tlBHA \tlNG \tlJ \tlB \tlBH \tlNGAA \tlJAA
         \tlBAA \tlBHAA \tlNGI \tlJI \tlBI \tlBHI \tlNGII \tlJII \tlBII \tlBHII \tlNGU
         \tlNGU.alt \tlJU \tlBU \tlBHU \tlNGUU \tlNGUU.alt \tlJUU \tlBUU \tlBHUU \tlJAI
         \tlNGO \tlBO \tlBHO \tlNGOO \tlBOO \tlBHOO \tlNGAU \tlJAU \tlBAU \tlBHAU] <0 0 -30 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -60 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 50 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -100 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlTHO \tlDO \tlDHO \tlVO \tlSHO \tlTHOO \tlDOO \tlDHOO \tlVOO \tlSHOO] <0 0 40 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 40 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlNO \tlNOO] <0 0 100 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlGHE \tlTTE.alt \tlPE \tlPHE \tlSSE \tlHE \tlGHEE \tlTTEE.alt \tlPEE \tlPHEE \tlSSEE
         \tlHEE \tlGHAI \tlTTAI.alt \tlPAI \tlPHAI \tlSSAI \tlHAI \tlGHO \tlHO.alt
         \tlGHOO \tlHOO.alt] <0 0 60 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlAnusvara \tlArasunna] <0 0 -50 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlCA \tlCHA \tlCI \tlCHI \tlCII \tlCHII \tlCU \tlCHU \tlCUU \tlCHUU \tlCAU \tlCHAU] <0 0 -110 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlNI \tlNII] <0 0 40 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlSE \tlSEE \tlSAI] <0 0 110 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlSHI \tlSHII] <0 0 40 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlC \tlCH \tlT \tlCO \tlCHO \tlCOO \tlCHOO \tlDDAU \tlDDHAU \tlDHAU \tlVAU] <0 0 -40 0>;
    pos [ \tlHO \tlHOO \tlPAU \tlPHAU \tlSSAU]
        [ \tlKAc2 \tlKAc2.01] <0 0 70 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlGA \tlGAA \tlGU \tlGUU] <0 0 40 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 -80 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 60 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -60 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 30 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -110 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlTA \tlTAA \tlTU \tlTUU] <0 0 -100 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlYA \tlZero \tlY \tlYAA \tlYI \tlYII \tlYU \tlYUU \tlYE \tlYEE \tlYAI \tlYO \tlYOO
         \tlYAU] <0 0 -80 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlTHO \tlDO \tlDHO \tlVO \tlSHO \tlTHOO \tlDOO \tlDHOO \tlVOO \tlSHOO] <0 0 80 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 80 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 70 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlGHE \tlTTE.alt \tlPE \tlPHE \tlSSE \tlHE \tlGHEE \tlTTEE.alt \tlPEE \tlPHEE \tlSSEE
         \tlHEE \tlGHAI \tlTTAI.alt \tlPAI \tlPHAI \tlSSAI \tlHAI \tlGHO \tlHO.alt
         \tlGHOO \tlHOO.alt] <0 0 100 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlAnusvara \tlArasunna] <0 0 -90 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlCA \tlCHA \tlCI \tlCHI \tlCII \tlCHII \tlCU \tlCHU \tlCUU \tlCHUU \tlCAU \tlCHAU] <0 0 -110 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlNI \tlNII] <0 0 50 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlSI \tlSII] <0 0 90 0>;
    pos [ \tlNGAA \tlNYAA \tlNGAU \tlJAU \tlNYAU]
        [ \tlSHE \tlSHEE \tlSHAI] <0 0 30 0>;
    pos [ \tlTAU]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 -50 0>;
    pos [ \tlTAU]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -40 0>;
    pos [ \tlTAU]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 60 0>;
    pos [ \tlTAU]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -80 0>;
    pos [ \tlTAU]
        [ \tlTHO \tlDO \tlDHO \tlVO \tlSHO \tlTHOO \tlDOO \tlDHOO \tlVOO \tlSHOO] <0 0 60 0>;
    pos [ \tlTAU]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 60 0>;
    pos [ \tlTAU]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 50 0>;
    pos [ \tlTAU]
        [ \tlNO \tlNOO] <0 0 100 0>;
    pos [ \tlTAU]
        [ \tlCA \tlCHA \tlCI \tlCHI \tlCII \tlCHII \tlCU \tlCHU \tlCUU \tlCHUU \tlCAU \tlCHAU] <0 0 -70 0>;
    pos [ \tlTAU]
        [ \tlNI \tlNII] <0 0 50 0>;
    pos [ \tlTAU]
        [ \tlSI \tlSII] <0 0 50 0>;
    pos [ \tlTAU]
        [ \tlKAc2 \tlKAc2.01] <0 0 60 0>;
    pos [ \tlLAI]
        [ \tlSAc2 \SRAc2] <0 0 120 0>;
    pos [ \tlLLL]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 70 0>;
 subtable;
    pos [ \tlA]
        [ \tlAnusvara \tlArasunna] <0 0 20 0>;
    pos [ \tlA]
        [ \tlI \tlvL \tlNYA \tlNY \tlNYAA \tlNYI \tlNYII \tlNYU \tlNYUU \tlNYE \tlNYEE \tlNYAI
         \tlNYO \tlNYOO \tlNYAU] <0 0 20 0>;
    pos [ \tlA]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 40 0>;
    pos [ \tlA]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 20 0>;
    pos [ \tlA]
        [ \tlvR \tlvRR \tlO \tlNGA \tlJA \tlBA \tlBHA \tlNG \tlJ \tlB \tlBH \tlNGAA \tlJAA
         \tlBAA \tlBHAA \tlNGI \tlJI \tlBI \tlBHI \tlNGII \tlJII \tlBII \tlBHII \tlNGU
         \tlNGU.alt \tlJU \tlBU \tlBHU \tlNGUU \tlNGUU.alt \tlJUU \tlBUU \tlBHUU \tlJAI
         \tlNGO \tlBO \tlBHO \tlNGOO \tlBOO \tlBHOO \tlNGAU \tlJAU \tlBAU \tlBHAU] <0 0 20 0>;
    pos [ \tlA]
        [ \tlNine] <0 0 30 0>;
    pos [ \tlAA]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 20 0>;
    pos [ \tlCA \tlCHA \tlTHA \tlDA \tlDHA \tlNA \tlBA \tlVA \tlC \tlCH \tlTH \tlD \tlDH \tlV
         \tlTHI \tlDI \tlDHI \tlNI \tlDII \tlDHII \tlTHE \tlDE \tlDHE \tlTHEE \tlDEE
         \tlDHEE \tlTHAI \tlDAI \tlDHAI]
        [ \tlAnusvara \tlArasunna] <0 0 22 0>;
    pos [ \tlCA \tlCHA \tlTHA \tlDA \tlDHA \tlNA \tlBA \tlVA \tlC \tlCH \tlTH \tlD \tlDH \tlV
         \tlTHI \tlDI \tlDHI \tlNI \tlDII \tlDHII \tlTHE \tlDE \tlDHE \tlTHEE \tlDEE
         \tlDHEE \tlTHAI \tlDAI \tlDHAI]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 20 0>;
    pos [ \tlCA \tlCHA \tlTHA \tlDA \tlDHA \tlNA \tlBA \tlVA \tlC \tlCH \tlTH \tlD \tlDH \tlV
         \tlTHI \tlDI \tlDHI \tlNI \tlDII \tlDHII \tlTHE \tlDE \tlDHE \tlTHEE \tlDEE
         \tlDHEE \tlTHAI \tlDAI \tlDHAI]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 20 0>;
    pos [ \tlDDA \tlDDHA \tlDD \tlDDH \tlDDE \tlDDHE \tlDDEE \tlDDHEE \tlDDAI \tlDDHAI]
        [ \tlAnusvara \tlArasunna] <0 0 40 0>;
    pos [ \tlGA \tlG]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 50 0>;
    pos [ \tlGA \tlG]
        [ \tlTI \tlTII] <0 0 30 0>;
    pos [ \tlI]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 30 0>;
    pos [ \tlII]
        [ \tlAnusvara \tlArasunna] <0 0 40 0>;
    pos [ \tlII]
        [ \tlLLE \tlLLEE \tlLLAI] <0 0 -20 0>;
    pos [ \tlE \tlEE \tlGHA \tlJHA \tlTTA \tlNNA \tlPA \tlMA \tlYA \tlSA \tlGH \tlJH \tlM \tlY
         \tlKHI \tlGHI \tlCI \tlCHI \tlJHI \tlBI \tlBHI \tlMI \tlYI \tlVI \tlKHII
         \tlGHII \tlCII \tlCHII \tlJHII \tlNII \tlBHII \tlMII \tlVII \tlKU \tlKU.alt
         \tlKHU \tlGU \tlGHU \tlNGU \tlNGU.alt \tlCU \tlCHU \tlJHU \tlNYU \tlTTU \tlTTHU
         \tlDDU \tlDDHU \tlNNU \tlTU \tlTHU \tlDU \tlDHU \tlNU \tlBU \tlBHU \tlMU
         \tlYU \tlRU \tlSHU \tlSSU \tlSU \tlHU \tlLLU \tlGHE \tlJHE \tlTTE.alt \tlME
         \tlYE \tlGHEE \tlJHEE \tlTTEE \tlTTEE.alt \tlMEE \tlYEE \tlGHAI \tlJHAI \tlTTAI.alt
         \tlMAI \tlYAI \tlGHO \tlJHO \tlMO \tlYO \tlHO.alt]
        [ \tlAnusvara \tlArasunna] <0 0 15 0>;
    pos [ \tlE \tlEE \tlGHA \tlJHA \tlTTA \tlNNA \tlPA \tlMA \tlYA \tlSA \tlGH \tlJH \tlM \tlY
         \tlKHI \tlGHI \tlCI \tlCHI \tlJHI \tlBI \tlBHI \tlMI \tlYI \tlVI \tlKHII
         \tlGHII \tlCII \tlCHII \tlJHII \tlNII \tlBHII \tlMII \tlVII \tlKU \tlKU.alt
         \tlKHU \tlGU \tlGHU \tlNGU \tlNGU.alt \tlCU \tlCHU \tlJHU \tlNYU \tlTTU \tlTTHU
         \tlDDU \tlDDHU \tlNNU \tlTU \tlTHU \tlDU \tlDHU \tlNU \tlBU \tlBHU \tlMU
         \tlYU \tlRU \tlSHU \tlSSU \tlSU \tlHU \tlLLU \tlGHE \tlJHE \tlTTE.alt \tlME
         \tlYE \tlGHEE \tlJHEE \tlTTEE \tlTTEE.alt \tlMEE \tlYEE \tlGHAI \tlJHAI \tlTTAI.alt
         \tlMAI \tlYAI \tlGHO \tlJHO \tlMO \tlYO \tlHO.alt]
        [ \tlI \tlvL \tlNYA \tlNY \tlNYAA \tlNYI \tlNYII \tlNYU \tlNYUU \tlNYE \tlNYEE \tlNYAI
         \tlNYO \tlNYOO \tlNYAU] <0 0 30 0>;
    pos [ \tlE \tlEE \tlGHA \tlJHA \tlTTA \tlNNA \tlPA \tlMA \tlYA \tlSA \tlGH \tlJH \tlM \tlY
         \tlKHI \tlGHI \tlCI \tlCHI \tlJHI \tlBI \tlBHI \tlMI \tlYI \tlVI \tlKHII
         \tlGHII \tlCII \tlCHII \tlJHII \tlNII \tlBHII \tlMII \tlVII \tlKU \tlKU.alt
         \tlKHU \tlGU \tlGHU \tlNGU \tlNGU.alt \tlCU \tlCHU \tlJHU \tlNYU \tlTTU \tlTTHU
         \tlDDU \tlDDHU \tlNNU \tlTU \tlTHU \tlDU \tlDHU \tlNU \tlBU \tlBHU \tlMU
         \tlYU \tlRU \tlSHU \tlSSU \tlSU \tlHU \tlLLU \tlGHE \tlJHE \tlTTE.alt \tlME
         \tlYE \tlGHEE \tlJHEE \tlTTEE \tlTTEE.alt \tlMEE \tlYEE \tlGHAI \tlJHAI \tlTTAI.alt
         \tlMAI \tlYAI \tlGHO \tlJHO \tlMO \tlYO \tlHO.alt]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 26 0>;
    pos [ \tlE \tlEE \tlGHA \tlJHA \tlTTA \tlNNA \tlPA \tlMA \tlYA \tlSA \tlGH \tlJH \tlM \tlY
         \tlKHI \tlGHI \tlCI \tlCHI \tlJHI \tlBI \tlBHI \tlMI \tlYI \tlVI \tlKHII
         \tlGHII \tlCII \tlCHII \tlJHII \tlNII \tlBHII \tlMII \tlVII \tlKU \tlKU.alt
         \tlKHU \tlGU \tlGHU \tlNGU \tlNGU.alt \tlCU \tlCHU \tlJHU \tlNYU \tlTTU \tlTTHU
         \tlDDU \tlDDHU \tlNNU \tlTU \tlTHU \tlDU \tlDHU \tlNU \tlBU \tlBHU \tlMU
         \tlYU \tlRU \tlSHU \tlSSU \tlSU \tlHU \tlLLU \tlGHE \tlJHE \tlTTE.alt \tlME
         \tlYE \tlGHEE \tlJHEE \tlTTEE \tlTTEE.alt \tlMEE \tlYEE \tlGHAI \tlJHAI \tlTTAI.alt
         \tlMAI \tlYAI \tlGHO \tlJHO \tlMO \tlYO \tlHO.alt]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
